;ID;FixerFactor;y
1;1;-1;-35,5856244068486
2;1;-1;-33,990236810449
3;1;-1;-35,4095339470418
4;1;-1;-33,6659505419793
5;1;-1;-37,3896512035438
6;1;-1;-36,2618240051524
7;1;-1;-38,0820343092663
8;1;-1;-36,2530673990733
9;1;-1;-37,4690255922141
10;1;-1;-36,6255032194398
11;1;-1;-34,1732032625018
12;1;-1;-35,3240857113659
13;1;-1;-38,8230039520698
14;1;-1;-33,402463267009
15;1;-1;-33,736035387087
16;1;-1;-39,083018156101
17;1;-1;-38,8622855866248
18;1;-1;-35,7726196225438
19;1;-1;-36,0287097254263
20;1;-1;-35,9853844896909
21;1;-1;-35,4503591176317
22;1;-1;-39,0691103430009
23;1;-1;-38,5257837575109
24;1;-1;-40,3269563795864
25;1;-1;-35,2672427884392
26;1;-1;-37,0415328435704
27;1;-1;-36,1489645410598
28;1;-1;-37,5466877259813
29;1;-1;-38,4469442280136
30;1;-1;-33,7442979913623
31;1;-1;-36,9361245309527
32;1;-1;-35,303236679402
33;1;-1;-32,9787836614367
34;1;-1;-34,6887437563811
35;1;-1;-39,0811080488872
36;1;-1;-36,2266335570742
37;1;-1;-37,3745964648892
38;1;-1;-36,4911861427587
39;1;-1;-38,6549267769195
40;1;-1;-39,0580177068254
41;2;3;16,3707514922643
42;2;3;18,6725948370394
43;2;3;14,3058184307379
44;2;3;16,0050810365572
45;2;3;15,769743983752
46;2;3;16,171942428883
47;2;3;16,5810787158635
48;2;3;17,491925737517
49;2;3;14,3804260232218
50;2;3;17,4847289909945
51;2;3;14,2392036472521
52;2;3;16,0194506218235
53;2;3;16,4422941436058
54;2;3;14,5989561365362
55;2;3;16,5965176986647
56;2;3;19,8677308785088
57;2;3;14,9169949138862
58;2;3;15,4661824110858
59;2;3;16,2025763350368
60;2;3;17,2279375154505
61;2;3;16,0302224610526
62;2;3;15,353701396972
63;2;3;16,5801245941488
64;2;3;17,9564671688733
65;2;3;16,2055883638755
66;2;3;14,5246805884803
67;2;3;13,0210652910207
68;2;3;16,3668926716725
69;2;3;17,9004501266587
70;2;3;14,2881809633363
71;2;3;19,8811473927202
72;2;3;14,4642383604779
73;2;3;17,9969705652218
74;2;3;14,9154200586368
75;2;3;16,6638357771964
76;2;3;20,1196983921123
77;2;3;16,7113199026954
78;2;3;19,8845790333764
79;2;3;14,8859910541513
80;2;3;18,0565597114989
81;3;-1;-35,5607883909207
82;3;-1;-37,4705727049651
83;3;-1;-39,1001431376072
84;3;-1;-36,941213305426
85;3;-1;-34,8897692505457
86;3;-1;-38,0962170269635
87;3;-1;-38,473561183073
88;3;-1;-36,6496528578988
89;3;-1;-35,7150612289726
90;3;-1;-37,1530009875371
91;3;-1;-38,0111153841363
92;3;-1;-40,7138086123003
93;3;-1;-37,8739410261337
94;3;-1;-38,8584847342396
95;3;-1;-36,5049922326825
96;3;-1;-36,020772269615
97;3;-1;-36,7384757497582
98;3;-1;-37,464706302019
99;3;-1;-37,1659980732975
100;3;-1;-34,3416924301034
101;3;-1;-36,0542171693184
102;3;-1;-32,5280118633815
103;3;-1;-37,9668538746164
104;3;-1;-35,1273125126989
105;3;-1;-37,8781685038072
106;3;-1;-34,2622370968173
107;3;-1;-36,7096634820248
108;3;-1;-35,5911355101226
109;3;-1;-35,3609283506686
110;3;-1;-33,0053088703882
111;3;-1;-37,2691950637854
112;3;-1;-37,1970135444638
113;3;-1;-37,3351207397573
114;3;-1;-36,1539354560579
115;3;-1;-35,9179042713889
116;3;-1;-36,1474126911593
117;3;-1;-36,4151133114222
118;3;-1;-38,3927274286156
119;3;-1;-38,0600103602443
120;3;-1;-36,5078485789419
121;4;6;51,207973069242
122;4;6;54,7041102263632
123;4;6;50,3642808315648
124;4;6;53,6312044522869
125;4;6;53,002928702452
126;4;6;52,3297885420944
127;4;6;53,3347373072497
128;4;6;56,9180004758444
